value,min_coin,exec_time
6135,64,17
6136,65,17
6137,65,16
6138,66,17
6139,66,16
6140,63,17
6141,64,16
6142,64,17
6143,65,16
6144,65,17
6145,64,16
6146,65,17
6147,65,17
6148,66,16
6149,66,17
6150,62,17
6151,63,17
6152,63,16
6153,64,17
6154,64,16
6155,63,17
6156,64,17
6157,64,17
6158,65,16
6159,65,17
6160,63,17
6161,64,17
6162,64,17
6163,65,16
6164,65,17
6165,64,17
6166,65,16
6167,65,17
6168,66,17
6169,66,16
6170,63,17
6171,64,17
6172,64,17
6173,65,17
6174,65,17
6175,64,16
6176,65,17
6177,65,17
6178,66,17
6179,66,16
6180,64,17
6181,65,17
6182,65,17
6183,66,17
6184,66,17
6185,65,17
6186,66,17
6187,66,17
6188,67,17
6189,67,17
6190,64,17
6191,65,17
6192,65,17
6193,66,17
6194,66,17
6195,65,17
6196,66,16
6197,66,17
6198,67,17
6199,67,16
6200,62,17
6201,63,17
6202,63,17
6203,64,17
6204,64,17
6205,63,16
6206,64,16
6207,64,17
6208,65,17
6209,65,17
6210,63,17
6211,64,17
6212,64,16
6213,65,17
6214,65,17
6215,64,17
6216,65,17
6217,65,17
6218,66,17
6219,66,16
6220,63,17
6221,64,17
6222,64,17
6223,65,17
6224,65,16
6225,64,17
6226,65,17
6227,65,16
6228,66,17
6229,66,17
6230,64,17
6231,65,17
6232,65,17
6233,66,16
6234,66,17
6235,65,17
6236,66,17
6237,66,17
6238,67,16
6239,67,17
6240,64,17
6241,65,17
6242,65,17
6243,66,17
6244,66,17
6245,65,17
6246,66,17
6247,66,17
6248,67,17
6249,67,17
6250,63,17
6251,64,17
6252,64,17
6253,65,17
6254,65,17
6255,64,17
6256,65,16
6257,65,17
6258,66,17
6259,66,17
6260,64,17
6261,65,17
6262,65,17
6263,66,17
6264,66,17
6265,65,17
6266,66,17
6267,66,17
6268,67,17
6269,67,16
6270,64,17
6271,65,17
6272,65,17
6273,66,17
6274,66,17
6275,65,17
6276,66,17
6277,66,17
6278,67,17
6279,67,17
6280,65,17
6281,66,17
6282,66,16
6283,67,17
6284,67,17
6285,66,17
6286,67,16
6287,67,17
6288,68,17
6289,68,17
6290,65,17
6291,66,17
6292,66,17
6293,67,17
6294,67,17
6295,66,17
6296,67,17
6297,67,16
6298,68,17
6299,68,17
6300,63,17
6301,64,17
6302,64,18
6303,65,16
6304,65,17
6305,64,18
6306,65,17
6307,65,17
6308,66,16
6309,66,16
6310,64,18
6311,65,17
6312,65,17
6313,66,17
6314,66,17
6315,65,16
6316,66,17
6317,66,16
6318,67,18
6319,67,16
6320,64,16
6321,65,17
6322,65,17
6323,66,17
6324,66,17
6325,65,17
6326,66,17
6327,66,17
6328,67,17
6329,67,17
6330,65,17
6331,66,18
6332,66,17
6333,67,17
6334,67,18
6335,66,17
6336,67,17
6337,67,18
6338,68,17
6339,68,18
6340,65,17
6341,66,17
6342,66,17
6343,67,17
6344,67,17
6345,66,17
6346,67,17
6347,67,17
6348,68,17
6349,68,18
6350,64,17
6351,65,17
6352,65,18
6353,66,17
6354,66,17
6355,65,17
6356,66,17
6357,66,18
6358,67,17
6359,67,17
6360,65,18
6361,66,17
6362,66,17
6363,67,18
6364,67,17
6365,66,18
6366,67,17
6367,67,17
6368,68,17
6369,68,18
6370,65,17
6371,66,18
6372,66,17
6373,67,17
6374,67,17
6375,66,17
6376,67,18
6377,67,17
6378,68,17
6379,68,18
6380,66,17
6381,67,18
6382,67,17
6383,68,17
6384,68,18
6385,67,17
6386,68,18
6387,68,17
6388,69,17
6389,69,17
6390,66,18
6391,67,18
6392,67,17
6393,68,17
6394,68,17
6395,67,17
6396,68,18
6397,68,17
6398,69,18
6399,69,18
6400,64,17
6401,65,18
6402,65,18
6403,66,17
6404,66,18
6405,65,17
6406,66,18
6407,66,17
6408,67,18
6409,67,17
6410,65,18
6411,66,17
6412,66,18
6413,67,18
6414,67,17
6415,66,17
6416,67,18
6417,67,17
6418,68,18
6419,68,17
6420,65,18
6421,66,18
6422,66,17
6423,67,18
6424,67,17
6425,66,18
6426,67,17
6427,67,18
6428,68,17
6429,68,17
6430,66,18
6431,67,17
6432,67,18
6433,68,17
6434,68,17
6435,67,17
6436,68,17
6437,68,18
6438,69,17
6439,69,18
6440,66,17
6441,67,17
6442,67,17
6443,68,18
6444,68,17
6445,67,18
6446,68,17
6447,68,18
6448,69,17
6449,69,18
6450,65,17
6451,66,18
6452,66,18
6453,67,18
6454,67,17
6455,66,18
6456,67,18
6457,67,17
6458,68,18
6459,68,17
6460,66,18
6461,67,18
6462,67,17
6463,68,18
6464,68,17
6465,67,18
6466,68,18
6467,68,18
6468,69,17
6469,69,18
6470,66,18
6471,67,17
6472,67,18
6473,68,18
6474,68,17
6475,67,18
6476,68,17
6477,68,17
6478,69,17
6479,69,18
6480,67,17
6481,68,18
6482,68,17
6483,69,19
6484,69,18
6485,68,17
6486,69,18
6487,69,18
6488,70,17
6489,70,18
6490,67,18
6491,68,17
6492,68,17
6493,69,18
6494,69,18
6495,68,17
6496,69,18
6497,69,17
6498,70,18
6499,70,17
6500,65,18
6501,66,17
6502,66,18
6503,67,17
6504,67,18
6505,66,18
6506,67,17
6507,67,18
6508,68,18
6509,68,17
6510,66,18
6511,67,18
6512,67,18
6513,68,18
6514,68,18
6515,67,17
6516,68,18
6517,68,18
6518,69,18
6519,69,17
6520,66,18
6521,67,18
6522,67,18
6523,68,17
6524,68,18
6525,67,18
6526,68,18
6527,68,17
6528,69,18
6529,69,18
6530,67,18
6531,68,18
6532,68,18
6533,69,17
6534,69,18
6535,68,18
6536,69,18
6537,69,18
6538,70,17
6539,70,19
6540,67,18
6541,68,18
6542,68,18
6543,69,17
6544,69,18
6545,68,18
6546,69,17
6547,69,18
6548,70,17
6549,70,18
6550,66,18
6551,67,18
6552,67,18
6553,68,18
6554,68,18
6555,67,18
6556,68,17
6557,68,17
6558,69,18
6559,69,18
6560,67,17
6561,68,19
6562,68,18
6563,69,18
6564,69,18
6565,68,18
6566,69,18
6567,69,17
6568,70,18
6569,70,18
6570,67,18
6571,68,17
6572,68,18
6573,69,18
6574,69,18
6575,68,18
6576,69,17
6577,69,18
6578,70,18
6579,70,18
6580,68,18
6581,69,18
6582,69,18
6583,70,17
6584,70,17
6585,69,18
6586,70,18
6587,70,17
6588,71,19
6589,71,18
6590,68,18
6591,69,19
6592,69,18
6593,70,19
6594,70,18
6595,69,18
6596,70,18
6597,70,18
6598,71,18
6599,71,19
6600,66,17
6601,67,18
6602,67,18
6603,68,18
6604,68,18
6605,67,18
6606,68,18
6607,68,18
6608,69,18
6609,69,18
6610,67,18
6611,68,18
6612,68,17
6613,69,17
6614,69,18
6615,68,18
6616,69,20
6617,69,18
6618,70,18
6619,70,18
6620,67,17
6621,68,18
6622,68,18
6623,69,18
6624,69,18
6625,68,17
6626,69,18
6627,69,18
6628,70,18
6629,70,18
6630,68,18
6631,69,19
6632,69,19
6633,70,18
6634,70,18
6635,69,18
6636,70,18
6637,70,19
6638,71,19
6639,71,17
6640,68,20
6641,69,18
6642,69,18
6643,70,18
6644,70,18
6645,69,19
6646,70,18
6647,70,18
6648,71,18
6649,71,19
6650,67,19
6651,68,18
6652,68,18
6653,69,18
6654,69,19
6655,68,18
6656,69,18
6657,69,19
6658,70,18
6659,70,18
6660,68,18
6661,69,18
6662,69,18
6663,70,18
6664,70,18
6665,69,17
6666,70,18
6667,70,18
6668,71,19
6669,71,18
6670,68,18
6671,69,18
6672,69,19
6673,70,18
6674,70,18
6675,69,18
6676,70,18
6677,70,20
6678,71,18
6679,71,19
6680,69,18
6681,70,18
6682,70,18
6683,71,18
6684,71,18
6685,70,18
6686,71,18
6687,71,18
6688,72,18
6689,72,18
6690,69,18
6691,70,18
6692,70,18
6693,71,18
6694,71,18
6695,70,18
6696,71,18
6697,71,19
6698,72,18
6699,72,17
6700,67,19
6701,68,20
6702,68,18
6703,69,18
6704,69,19
6705,68,19
6706,69,18
6707,69,18
6708,70,18
6709,70,18
6710,68,19
6711,69,18
6712,69,19
6713,70,18
6714,70,19
6715,69,18
6716,70,18
6717,70,18
6718,71,18
6719,71,18
6720,68,18
6721,69,18
6722,69,18
6723,70,18
6724,70,19
6725,69,21
6726,70,21
6727,70,20
6728,71,18
6729,71,18
6730,69,18
6731,70,19
6732,70,18
6733,71,19
6734,71,18
6735,70,19
6736,71,18
6737,71,18
6738,72,18
6739,72,19
6740,69,18
6741,70,18
6742,70,19
6743,71,18
6744,71,19
6745,70,18
6746,71,19
6747,71,18
6748,72,18
6749,72,17
6750,68,19
6751,69,19
6752,69,19
6753,70,18
6754,70,19
6755,69,19
6756,70,18
6757,70,19
6758,71,18
6759,71,19
6760,69,19
6761,70,18
6762,70,19
6763,71,18
6764,71,19
6765,70,19
6766,71,18
6767,71,19
6768,72,18
6769,72,18
6770,69,19
6771,70,19
6772,70,19
6773,71,18
6774,71,19
6775,70,18
6776,71,19
6777,71,19
6778,72,19
6779,72,19
6780,70,19
6781,71,19
6782,71,19
6783,72,19
6784,72,19
6785,71,18
6786,72,19
6787,72,19
6788,73,18
6789,73,19
6790,70,18
6791,71,19
6792,71,18
6793,72,19
6794,72,19
6795,71,18
6796,72,19
6797,72,19
6798,73,18
6799,73,19
6800,68,19
6801,69,18
6802,69,19
6803,70,19
6804,70,18
6805,69,19
6806,70,18
6807,70,20
6808,71,19
6809,71,19
6810,69,18
6811,70,19
6812,70,19
6813,71,19
6814,71,19
6815,70,19
6816,71,19
6817,71,18
6818,72,19
6819,72,19
6820,69,18
6821,70,20
6822,70,20
6823,71,20
6824,71,19
6825,70,19
6826,71,18
6827,71,19
6828,72,18
6829,72,19
6830,70,18
6831,71,19
6832,71,19
6833,72,19
6834,72,18
6835,71,19
6836,72,18
6837,72,19
6838,73,18
6839,73,19
6840,70,19
6841,71,18
6842,71,19
6843,72,19
6844,72,18
6845,71,19
6846,72,18
6847,72,19
6848,73,18
6849,73,19
6850,69,20
6851,70,18
6852,70,19
6853,71,19
6854,71,18
6855,70,18
6856,71,19
6857,71,19
6858,72,18
6859,72,19
6860,70,19
6861,71,19
6862,71,19
6863,72,19
6864,72,19
6865,71,19
6866,72,19
6867,72,19
6868,73,19
6869,73,19
6870,70,18
6871,71,18
6872,71,19
6873,72,19
6874,72,19
6875,71,19
6876,72,19
6877,72,19
6878,73,18
6879,73,19
6880,71,19
6881,72,19
6882,72,19
6883,73,18
6884,73,19
6885,72,19
6886,73,19
6887,73,18
6888,74,19
6889,74,18
6890,71,19
6891,72,19
6892,72,19
6893,73,18
6894,73,19
6895,72,19
6896,73,19
6897,73,18
6898,74,19
6899,74,19
6900,69,19
6901,70,19
6902,70,19
6903,71,19
6904,71,19
6905,70,19
6906,71,19
6907,71,19
6908,72,19
6909,72,19
6910,70,19
6911,71,19
6912,71,19
6913,72,19
6914,72,19
6915,71,19
6916,72,20
6917,72,19
6918,73,19
6919,73,18
6920,70,18
6921,71,19
6922,71,18
6923,72,19
6924,72,18
6925,71,19
6926,72,19
6927,72,19
6928,73,19
6929,73,19
6930,71,20
6931,72,19
6932,72,19
6933,73,19
6934,73,19
6935,72,19
6936,73,19
6937,73,19
6938,74,19
6939,74,21
6940,71,20
6941,72,20
6942,72,21
6943,73,19
6944,73,20
6945,72,19
6946,73,19
6947,73,19
6948,74,19
6949,74,19
6950,70,19
6951,71,19
6952,71,19
6953,72,18
6954,72,20
6955,71,19
6956,72,19
6957,72,19
6958,73,19
6959,73,19
6960,71,19
6961,72,19
6962,72,19
6963,73,19
6964,73,19
6965,72,19
6966,73,19
6967,73,19
6968,74,19
6969,74,19
6970,71,19
6971,72,19
6972,72,19
6973,73,19
6974,73,19
6975,72,20
6976,73,18
6977,73,20
6978,74,18
6979,74,19
6980,72,18
6981,73,19
6982,73,20
6983,74,19
6984,74,19
6985,73,18
6986,74,20
6987,74,20
6988,75,18
6989,75,18
6990,72,19
6991,73,20
6992,73,19
6993,74,20
6994,74,20
6995,73,19
6996,74,19
6997,74,19
6998,75,19
6999,75,19
7000,70,19
7001,71,19
7002,71,19
7003,72,19
7004,72,19
7005,71,19
7006,72,19
7007,72,20
7008,73,19
7009,73,19
7010,71,19
7011,72,19
7012,72,20
7013,73,19
7014,73,19
7015,72,20
7016,73,19
7017,73,19
7018,74,20
7019,74,19
7020,71,19
7021,72,20
7022,72,19
7023,73,19
7024,73,21
7025,72,19
7026,73,19
7027,73,19
7028,74,19
7029,74,19
7030,72,20
7031,73,19
7032,73,19
7033,74,19
7034,74,19
7035,73,20
7036,74,19
7037,74,19
7038,75,19
7039,75,19
7040,72,19
7041,73,19
7042,73,20
7043,74,19
7044,74,20
7045,73,19
7046,74,19
7047,74,19
7048,75,20
7049,75,19
7050,71,19
7051,72,19
7052,72,19
7053,73,19
7054,73,19
7055,72,19
7056,73,19
7057,73,19
7058,74,20
7059,74,19
7060,72,19
7061,73,19
7062,73,19
7063,74,19
7064,74,20
7065,73,18
7066,74,20
7067,74,19
7068,75,19
7069,75,19
7070,72,20
7071,73,19
7072,73,20
7073,74,20
7074,74,19
7075,73,20
7076,74,19
7077,74,19
7078,75,20
7079,75,19
7080,73,19
7081,74,19
7082,74,20
7083,75,19
7084,75,19
7085,74,19
7086,75,19
7087,75,20
7088,76,19
7089,76,19
7090,73,19
7091,74,19
7092,74,20
7093,75,19
7094,75,20
7095,74,19
7096,75,20
7097,75,19
7098,76,19
7099,76,20
7100,71,19
7101,72,19
7102,72,19
7103,73,19
7104,73,20
7105,72,20
7106,73,19
7107,73,19
7108,74,20
7109,74,19
7110,72,20
7111,73,19
7112,73,20
7113,74,19
7114,74,19
7115,73,20
7116,74,19
7117,74,20
7118,75,20
7119,75,19
7120,72,20
7121,73,19
7122,73,20
7123,74,20
7124,74,19
7125,73,20
7126,74,20
7127,74,19
7128,75,20
7129,75,19
7130,73,20
7131,74,19
7132,74,20
7133,75,20
7134,75,19
7135,74,19
7136,75,19
7137,75,19
7138,76,20
7139,76,19
7140,73,20
7141,74,19
7142,74,20
7143,75,19
7144,75,20
7145,74,19
7146,75,20
7147,75,19
7148,76,20
7149,76,19
7150,72,21
7151,73,20
7152,73,21
7153,74,19
7154,74,20
7155,73,20
7156,74,19
7157,74,20
7158,75,20
7159,75,19
7160,73,20
7161,74,20
7162,74,19
7163,75,20
7164,75,20
7165,74,19
7166,75,20
7167,75,20
7168,76,19
7169,76,20
7170,73,19
7171,74,20
7172,74,20
7173,75,20
7174,75,20
7175,74,20
7176,75,19
7177,75,20
7178,76,20
7179,76,19
7180,74,20
7181,75,20
7182,75,19
7183,76,20
7184,76,20
7185,75,20
7186,76,19
7187,76,20
7188,77,20
7189,77,19
7190,74,19
7191,75,20
7192,75,20
7193,76,20
7194,76,19
7195,75,20
7196,76,21
7197,76,20
7198,77,20
7199,77,20
7200,72,19
7201,73,20
7202,73,20
7203,74,19
7204,74,20
7205,73,20
7206,74,19
7207,74,20
7208,75,20
7209,75,20
7210,73,20
7211,74,20
7212,74,19
7213,75,19
7214,75,20
7215,74,20
7216,75,19
7217,75,20
7218,76,20
7219,76,20
7220,73,19
7221,74,20
7222,74,20
7223,75,20
7224,75,20
7225,74,20
7226,75,20
7227,75,20
7228,76,20
7229,76,19
7230,74,20
7231,75,20
7232,75,20
7233,76,20
7234,76,20
7235,75,20
7236,76,20
7237,76,19
7238,77,20
7239,77,19
7240,74,21
7241,75,19
7242,75,20
7243,76,20
7244,76,20
7245,75,20
7246,76,20
7247,76,19
7248,77,21
7249,77,20
7250,73,20
7251,74,20
7252,74,20
7253,75,20
7254,75,20
7255,74,20
7256,75,19
7257,75,20
7258,76,20
7259,76,20
7260,74,20
7261,75,20
7262,75,20
7263,76,20
7264,76,19
7265,75,20
7266,76,20
7267,76,20
7268,77,20
7269,77,19
7270,74,20
7271,75,20
7272,75,20
7273,76,20
7274,76,20
7275,75,21
7276,76,20
7277,76,20
7278,77,20
7279,77,20
7280,75,22
7281,76,20
7282,76,20
7283,77,20
7284,77,19
7285,76,20
7286,77,21
7287,77,20
7288,78,19
7289,78,21
7290,75,20
7291,76,20
7292,76,19
7293,77,19
7294,77,20
7295,76,20
7296,77,21
7297,77,20
7298,78,20
7299,78,20
7300,73,20
7301,74,21
7302,74,20
7303,75,20
7304,75,19
7305,74,20
7306,75,20
7307,75,19
7308,76,20
7309,76,20
7310,74,20
7311,75,21
7312,75,20
7313,76,19
7314,76,19
7315,75,19
7316,76,20
7317,76,21
7318,77,20
7319,77,20
7320,74,19
7321,75,20
7322,75,20
7323,76,21
7324,76,20
7325,75,20
7326,76,20
7327,76,21
7328,77,20
7329,77,20
7330,75,20
7331,76,20
7332,76,20
7333,77,21
7334,77,20
7335,76,20
7336,77,20
7337,77,21
7338,78,20
7339,78,19
7340,75,21
7341,76,20
7342,76,20
7343,77,20
7344,77,21
7345,76,20
7346,77,20
7347,77,21
7348,78,20
7349,78,20
7350,74,21
7351,75,20
7352,75,20
7353,76,20
7354,76,20
7355,75,20
7356,76,21
7357,76,20
7358,77,19
7359,77,21
7360,75,20
7361,76,19
7362,76,21
7363,77,20
7364,77,20
7365,76,20
7366,77,20
7367,77,20
7368,78,20
7369,78,20
7370,75,20
7371,76,20
7372,76,21
7373,77,20
7374,77,21
7375,76,20
7376,77,20
7377,77,21
7378,78,21
7379,78,20
7380,76,20
7381,77,20
7382,77,20
7383,78,20
7384,78,21
7385,77,20
7386,78,20
7387,78,20
7388,79,21
7389,79,20
7390,76,20
7391,77,21
7392,77,20
7393,78,21
7394,78,19
7395,77,20
7396,78,20
7397,78,20
7398,79,20
7399,79,20
7400,74,20
7401,75,21
7402,75,20
7403,76,20
7404,76,20
7405,75,20
7406,76,21
7407,76,20
7408,77,20
7409,77,20
7410,75,20
7411,76,20
7412,76,20
7413,77,21
7414,77,20
7415,76,20
7416,77,20
7417,77,21
7418,78,20
7419,78,20
7420,75,20
7421,76,21
7422,76,21
7423,77,20
7424,77,21
7425,76,22
7426,77,23
7427,77,20
7428,78,21
7429,78,20
7430,76,21
7431,77,20
7432,77,20
7433,78,20
7434,78,21
7435,77,21
7436,78,20
7437,78,20
7438,79,20
7439,79,21
7440,76,20
7441,77,20
7442,77,20
7443,78,20
7444,78,21
7445,77,20
7446,78,21
7447,78,20
7448,79,20
7449,79,21
7450,75,20
7451,76,20
7452,76,20
7453,77,21
7454,77,20
7455,76,20
7456,77,21
7457,77,21
7458,78,21
7459,78,20
7460,76,21
7461,77,20
7462,77,21
7463,78,21
7464,78,21
7465,77,20
7466,78,21
7467,78,21
7468,79,20
7469,79,21
7470,76,20
7471,77,21
7472,77,21
7473,78,20
7474,78,21
7475,77,21
7476,78,20
7477,78,20
7478,79,21
7479,79,20
7480,77,21
7481,78,20
7482,78,21
7483,79,21
7484,79,20
7485,78,21
7486,79,20
7487,79,21
7488,80,21
7489,80,20
7490,77,20
7491,78,20
7492,78,21
7493,79,20
7494,79,21
7495,78,21
7496,79,20
7497,79,21
7498,80,20
7499,80,20
7500,75,20
7501,76,20
7502,76,21
7503,77,20
7504,77,21
7505,76,20
7506,77,20
7507,77,20
7508,78,21
7509,78,20
7510,76,21
7511,77,20
7512,77,21
7513,78,21
7514,78,20
7515,77,21
7516,78,21
7517,78,20
7518,79,21
7519,79,21
7520,76,20
7521,77,21
7522,77,21
7523,78,20
7524,78,21
7525,77,20
7526,78,21
7527,78,21
7528,79,21
7529,79,20
7530,77,21
7531,78,20
7532,78,21
7533,79,21
7534,79,21
7535,78,20
7536,79,21
7537,79,21
7538,80,21
7539,80,20
7540,77,21
7541,78,21
7542,78,21
7543,79,20
7544,79,21
7545,78,20
7546,79,21
7547,79,21
7548,80,20
7549,80,21
7550,76,21
7551,77,21
7552,77,20
7553,78,20
7554,78,21
7555,77,21
7556,78,21
7557,78,21
7558,79,21
7559,79,20
7560,77,21
7561,78,20
7562,78,21
7563,79,20
7564,79,21
7565,78,21
7566,79,20
7567,79,20
7568,80,24
7569,80,21
7570,77,21
7571,78,22
7572,78,21
7573,79,20
7574,79,21
7575,78,21
7576,79,21
7577,79,20
7578,80,21
7579,80,21
7580,78,21
7581,79,20
7582,79,21
7583,80,21
7584,80,21
7585,79,20
7586,80,21
7587,80,21
7588,81,20
7589,81,22
7590,78,21
7591,79,20
7592,79,21
7593,80,21
7594,80,21
7595,79,20
7596,80,21
7597,80,20
7598,81,20
7599,81,21
7600,76,21
7601,77,21
7602,77,20
7603,78,21
7604,78,21
7605,77,21
7606,78,20
7607,78,21
7608,79,21
7609,79,20
7610,77,21
7611,78,21
7612,78,21
7613,79,21
7614,79,20
7615,78,22
7616,79,21
7617,79,21
7618,80,21
7619,80,20
7620,77,21
7621,78,22
7622,78,23
7623,79,22
7624,79,21
7625,78,20
7626,79,22
7627,79,21
7628,80,20
7629,80,21
7630,78,21
7631,79,21
7632,79,21
7633,80,20
7634,80,20
7635,79,21
7636,80,21
7637,80,21
7638,81,21
7639,81,20
7640,78,21
7641,79,21
7642,79,21
7643,80,21
7644,80,20
7645,79,21
7646,80,21
7647,80,20
7648,81,21
7649,81,22
7650,77,21
7651,78,20
7652,78,21
7653,79,21
7654,79,21
7655,78,20
7656,79,21
7657,79,21
7658,80,21
7659,80,21
7660,78,21
7661,79,21
7662,79,21
7663,80,21
7664,80,21
7665,79,21
7666,80,22
7667,80,21
7668,81,21
7669,81,21
7670,78,21
7671,79,21
7672,79,22
7673,80,20
7674,80,22
7675,79,21
7676,80,21
7677,80,21
7678,81,21
7679,81,21
7680,79,21
7681,80,21
7682,80,21
7683,81,21
7684,81,20
7685,80,22
7686,81,21
7687,81,21
7688,82,22
7689,82,21
7690,79,21
7691,80,21
7692,80,21
7693,81,21
7694,81,23
7695,80,21
7696,81,21
7697,81,22
7698,82,21
7699,82,21
7700,77,21
7701,78,21
7702,78,21
7703,79,21
7704,79,21
7705,78,21
7706,79,21
7707,79,20
7708,80,21
7709,80,21
7710,78,21
7711,79,21
7712,79,21
7713,80,22
7714,80,20
7715,79,22
7716,80,22
7717,80,21
7718,81,21
7719,81,21
7720,78,21
7721,79,21
7722,79,22
7723,80,21
7724,80,21
7725,79,21
7726,80,21
7727,80,21
7728,81,20
7729,81,21
7730,79,22
7731,80,20
7732,80,21
7733,81,21
7734,81,21
7735,80,22
7736,81,20
7737,81,21
7738,82,21
7739,82,21
7740,79,21
7741,80,21
7742,80,21
7743,81,21
7744,81,21
7745,80,21
7746,81,21
7747,81,21
7748,82,21
7749,82,21
7750,78,20
7751,79,21
7752,79,21
7753,80,21
7754,80,21
7755,79,21
7756,80,21
7757,80,21
7758,81,21
7759,81,21
7760,79,22
7761,80,22
7762,80,22
7763,81,20
7764,81,21
7765,80,22
7766,81,22
7767,81,21
7768,82,21
7769,82,21
7770,79,22
7771,80,21
7772,80,22
7773,81,21
7774,81,21
7775,80,21
7776,81,21
7777,81,23
7778,82,21
7779,82,22
7780,80,22
7781,81,21
7782,81,21
7783,82,21
7784,82,21
7785,81,21
7786,82,22
7787,82,21
7788,83,21
7789,83,21
7790,80,21
7791,81,21
7792,81,21
7793,82,21
7794,82,22
7795,81,21
7796,82,22
7797,82,21
7798,83,21
7799,83,21
7800,78,21
7801,79,21
7802,79,21
7803,80,21
7804,80,21
7805,79,22
7806,80,21
7807,80,22
7808,81,21
7809,81,21
7810,79,22
7811,80,21
7812,80,21
7813,81,21
7814,81,21
7815,80,21
7816,81,21
7817,81,21
7818,82,22
7819,82,21
7820,79,21
7821,80,21
7822,80,22
7823,81,21
7824,81,21
7825,80,21
7826,81,21
7827,81,22
7828,82,21
7829,82,21
7830,80,21
7831,81,21
7832,81,22
7833,82,21
7834,82,22
7835,81,21
7836,82,21
7837,82,21
7838,83,21
7839,83,21
7840,80,22
7841,81,21
7842,81,21
7843,82,22
7844,82,21
7845,81,22
7846,82,21
7847,82,22
7848,83,21
7849,83,22
7850,79,21
7851,80,21
7852,80,22
7853,81,22
7854,81,21
7855,80,22
7856,81,21
7857,81,22
7858,82,21
7859,82,21
7860,80,21
7861,81,22
7862,81,21
7863,82,22
7864,82,21
7865,81,21
7866,82,22
7867,82,21
7868,83,21
7869,83,22
7870,80,21
7871,81,22
7872,81,21
7873,82,23
7874,82,21
7875,81,21
7876,82,22
7877,82,21
7878,83,21
7879,83,22
7880,81,22
7881,82,21
7882,82,22
7883,83,22
7884,83,21
7885,82,21
7886,83,22
7887,83,21
7888,84,22
7889,84,21
7890,81,22
7891,82,21
7892,82,22
7893,83,21
7894,83,22
7895,82,22
7896,83,21
7897,83,22
7898,84,21
7899,84,22
7900,79,23
7901,80,21
7902,80,22
7903,81,22
7904,81,21
7905,80,22
7906,81,21
7907,81,22
7908,82,22
7909,82,21
7910,80,22
7911,81,22
7912,81,21
7913,82,22
7914,82,21
7915,81,22
7916,82,22
7917,82,21
7918,83,22
7919,83,22
7920,80,21
7921,81,22
7922,81,22
7923,82,21
7924,82,22
7925,81,22
7926,82,22
7927,82,21
7928,83,22
7929,83,21
7930,81,22
7931,82,22
7932,82,22
7933,83,21
7934,83,22
7935,82,21
7936,83,22
7937,83,22
7938,84,21
7939,84,22
7940,81,23
7941,82,22
7942,82,21
7943,83,22
7944,83,22
7945,82,22
7946,83,22
7947,83,21
7948,84,23
7949,84,22
7950,80,21
7951,81,21
7952,81,22
7953,82,22
7954,82,21
7955,81,22
7956,82,22
7957,82,22
7958,83,21
7959,83,22
7960,81,22
7961,82,21
7962,82,21
7963,83,22
7964,83,22
7965,82,22
7966,83,21
7967,83,22
7968,84,22
7969,84,22
7970,81,21
7971,82,22
7972,82,21
7973,83,22
7974,83,22
7975,82,21
7976,83,22
7977,83,22
7978,84,21
7979,84,22
7980,82,22
7981,83,22
7982,83,21
7983,84,23
7984,84,21
7985,83,22
7986,84,22
7987,84,22
7988,85,21
7989,85,22
7990,82,23
7991,83,22
7992,83,22
7993,84,22
7994,84,23
7995,83,22
7996,84,22
7997,84,21
7998,85,24
7999,85,22
8000,80,23
8001,81,21
8002,81,22
8003,82,22
8004,82,23
8005,81,22
8006,82,22
8007,82,21
8008,83,23
8009,83,21
8010,81,22
8011,82,21
8012,82,23
8013,83,21
8014,83,22
8015,82,22
8016,83,22
8017,83,22
8018,84,22
8019,84,22
8020,81,22
8021,82,22
8022,82,22
8023,83,22
8024,83,22
8025,82,22
8026,83,22
8027,83,22
8028,84,22
8029,84,22
8030,82,23
8031,83,22
8032,83,22
8033,84,22
8034,84,22
8035,83,23
8036,84,22
8037,84,22
8038,85,23
8039,85,22
8040,82,23
8041,83,22
8042,83,22
8043,84,22
8044,84,22
8045,83,23
8046,84,21
8047,84,23
8048,85,23
8049,85,22
8050,81,22
8051,82,22
8052,82,22
8053,83,22
8054,83,22
8055,82,22
8056,83,22
8057,83,22
8058,84,22
8059,84,22
8060,82,22
8061,83,22
8062,83,22
8063,84,22
8064,84,21
8065,83,22
8066,84,22
8067,84,22
8068,85,22
8069,85,22
8070,82,22
8071,83,22
8072,83,22
8073,84,22
8074,84,21
8075,83,22
8076,84,23
8077,84,22
8078,85,22
8079,85,22
8080,83,22
8081,84,22
8082,84,23
8083,85,22
8084,85,22
8085,84,22
8086,85,22
8087,85,22
8088,86,22
8089,86,22
8090,83,22
8091,84,22
8092,84,22
8093,85,22
8094,85,23
8095,84,21
8096,85,22
8097,85,22
8098,86,22
8099,86,22
8100,81,22
8101,82,23
8102,82,22
8103,83,22
8104,83,22
8105,82,23
8106,83,22
8107,83,22
8108,84,22
8109,84,22
8110,82,22
8111,83,23
8112,83,22
8113,84,22
8114,84,22
8115,83,23
8116,84,22
8117,84,22
8118,85,22
8119,85,22
8120,82,22
8121,83,23
8122,83,22
8123,84,22
8124,84,23
8125,83,22
8126,84,22
8127,84,22
8128,85,23
8129,85,22
8130,83,23
8131,84,23
8132,84,22
